_id,task_2
60c5d6bf5659ea5e55deffcb,NONE
60c5d6bf5659ea5e55df028c,PRFN
60c5d6bf5659ea5e55def377,PRFN
60c5d6bf5659ea5e55def4c7,NONE
60c5d6bf5659ea5e55df01a6,NONE
60c5d6bf5659ea5e55def837,NONE
60c5d6bf5659ea5e55def6ec,PRFN
60c5d6bf5659ea5e55def29e,OFFN
60c5d6bf5659ea5e55defa01,NONE
60c5d6bf5659ea5e55def464,NONE
60c5d6bf5659ea5e55df020f,OFFN
60c5d6bf5659ea5e55defb48,HATE
60c5d6bf5659ea5e55def1a8,OFFN
60c5d6bf5659ea5e55defc80,OFFN
60c5d6bf5659ea5e55defc3e,NONE
60c5d6bf5659ea5e55def2e2,PRFN
60c5d6bf5659ea5e55defbd6,NONE
60c5d6bf5659ea5e55defc41,HATE
60c5d6bf5659ea5e55df0176,NONE
60c5d6bf5659ea5e55df027b,HATE
60c5d6bf5659ea5e55df01eb,NONE
60c5d6bf5659ea5e55def27f,PRFN
60c5d6bf5659ea5e55df02e2,NONE
60c5d6bf5659ea5e55df01b9,HATE
60c5d6bf5659ea5e55defaa7,PRFN
60c5d6bf5659ea5e55defae9,PRFN
60c5d6bf5659ea5e55df002d,OFFN
60c5d6bf5659ea5e55def466,HATE
60c5d6bf5659ea5e55df0289,HATE
60c5d6bf5659ea5e55def2a8,NONE
60c5d6bf5659ea5e55def994,PRFN
60c5d6bf5659ea5e55def7cd,OFFN
60c5d6bf5659ea5e55deff31,OFFN
60c5d6bf5659ea5e55df0218,PRFN
60c5d6bf5659ea5e55def29f,HATE
60c5d6bf5659ea5e55defeea,PRFN
60c5d6bf5659ea5e55def2b8,OFFN
60c5d6bf5659ea5e55defed1,NONE
60c5d6bf5659ea5e55defed8,OFFN
60c5d6bf5659ea5e55defdcc,OFFN
60c5d6bf5659ea5e55def50b,NONE
60c5d6bf5659ea5e55df0149,HATE
60c5d6bf5659ea5e55def497,NONE
60c5d6bf5659ea5e55df0472,PRFN
60c5d6bf5659ea5e55df0290,PRFN
60c5d6bf5659ea5e55def792,HATE
60c5d6bf5659ea5e55defb7f,HATE
60c5d6bf5659ea5e55def130,PRFN
60c5d6bf5659ea5e55def3f9,HATE
60c5d6bf5659ea5e55df0024,NONE
60c5d6bf5659ea5e55def502,HATE
60c5d6bf5659ea5e55def6b3,NONE
60c5d6bf5659ea5e55defff1,HATE
60c5d6bf5659ea5e55df0457,OFFN
60c5d6bf5659ea5e55defc14,HATE
60c5d6bf5659ea5e55df0323,PRFN
60c5d6bf5659ea5e55df035b,HATE
60c5d6bf5659ea5e55def1cf,PRFN
60c5d6bf5659ea5e55deff15,NONE
60c5d6bf5659ea5e55def491,OFFN
60c5d6bf5659ea5e55df016f,PRFN
60c5d6bf5659ea5e55def75c,PRFN
60c5d6bf5659ea5e55def560,PRFN
60c5d6bf5659ea5e55df01ed,NONE
60c5d6bf5659ea5e55def6c4,NONE
60c5d6bf5659ea5e55df0337,PRFN
60c5d6bf5659ea5e55df036e,PRFN
60c5d6bf5659ea5e55defcb2,OFFN
60c5d6bf5659ea5e55deffa4,PRFN
60c5d6bf5659ea5e55df014f,NONE
60c5d6bf5659ea5e55def2e5,OFFN
60c5d6bf5659ea5e55def764,HATE
60c5d6bf5659ea5e55def629,NONE
60c5d6bf5659ea5e55defa5b,PRFN
60c5d6bf5659ea5e55def288,NONE
60c5d6bf5659ea5e55def26d,HATE
60c5d6bf5659ea5e55def65b,PRFN
60c5d6bf5659ea5e55def317,HATE
60c5d6bf5659ea5e55def235,PRFN
60c5d6bf5659ea5e55df0041,PRFN
60c5d6bf5659ea5e55defe17,NONE
60c5d6bf5659ea5e55df02d0,PRFN
60c5d6bf5659ea5e55df00cb,PRFN
60c5d6bf5659ea5e55df02a9,NONE
60c5d6bf5659ea5e55def650,PRFN
60c5d6bf5659ea5e55def307,NONE
60c5d6bf5659ea5e55def5ef,NONE
60c5d6bf5659ea5e55defcc7,OFFN
60c5d6bf5659ea5e55df00e1,NONE
60c5d6bf5659ea5e55df0059,OFFN
60c5d6bf5659ea5e55df010b,NONE
60c5d6bf5659ea5e55defe81,NONE
60c5d6bf5659ea5e55defcb1,NONE
60c5d6bf5659ea5e55def569,PRFN
60c5d6bf5659ea5e55def28b,OFFN
60c5d6bf5659ea5e55defd35,NONE
60c5d6bf5659ea5e55df0314,PRFN
60c5d6bf5659ea5e55def53b,NONE
60c5d6bf5659ea5e55df0286,OFFN
60c5d6bf5659ea5e55df00fe,HATE
60c5d6bf5659ea5e55def10d,PRFN
60c5d6bf5659ea5e55df0030,PRFN
60c5d6bf5659ea5e55defab3,NONE
60c5d6bf5659ea5e55defdc1,NONE
60c5d6bf5659ea5e55def1e4,NONE
60c5d6bf5659ea5e55df0158,HATE
60c5d6bf5659ea5e55def45a,HATE
60c5d6bf5659ea5e55def9d6,PRFN
60c5d6bf5659ea5e55defb9e,PRFN
60c5d6bf5659ea5e55defa7d,HATE
60c5d6bf5659ea5e55defca3,OFFN
60c5d6bf5659ea5e55defb94,PRFN
60c5d6bf5659ea5e55def766,NONE
60c5d6bf5659ea5e55def254,OFFN
60c5d6bf5659ea5e55df047e,NONE
60c5d6bf5659ea5e55def4b8,HATE
60c5d6bf5659ea5e55def8bc,PRFN
60c5d6bf5659ea5e55defc27,PRFN
60c5d6bf5659ea5e55df02cd,PRFN
60c5d6bf5659ea5e55def66e,PRFN
60c5d6bf5659ea5e55df0195,NONE
60c5d6bf5659ea5e55defd5e,PRFN
60c5d6bf5659ea5e55df0261,NONE
60c5d6bf5659ea5e55def6bd,HATE
60c5d6bf5659ea5e55df00b2,NONE
60c5d6bf5659ea5e55df02d4,NONE
60c5d6bf5659ea5e55def84d,OFFN
60c5d6bf5659ea5e55defbe0,PRFN
60c5d6bf5659ea5e55defe02,NONE
60c5d6bf5659ea5e55df016d,HATE
60c5d6bf5659ea5e55def4a7,HATE
60c5d6bf5659ea5e55df0026,PRFN
60c5d6bf5659ea5e55df01dc,PRFN
60c5d6bf5659ea5e55df01b5,HATE
60c5d6bf5659ea5e55df03c9,HATE
60c5d6bf5659ea5e55df02dd,HATE
60c5d6bf5659ea5e55defd30,NONE
60c5d6bf5659ea5e55def8fb,NONE
60c5d6bf5659ea5e55def5a5,HATE
60c5d6bf5659ea5e55def81e,NONE
60c5d6bf5659ea5e55def914,NONE
60c5d6bf5659ea5e55def8bd,OFFN
60c5d6bf5659ea5e55def921,OFFN
60c5d6bf5659ea5e55def92b,PRFN
60c5d6bf5659ea5e55df0019,OFFN
60c5d6bf5659ea5e55df0422,NONE
60c5d6bf5659ea5e55defc0b,PRFN
60c5d6bf5659ea5e55def8b6,NONE
60c5d6bf5659ea5e55def465,HATE
60c5d6bf5659ea5e55df03a2,NONE
60c5d6bf5659ea5e55def9e2,NONE
60c5d6bf5659ea5e55def5a2,HATE
60c5d6bf5659ea5e55df01d4,NONE
60c5d6bf5659ea5e55df01dd,NONE
60c5d6bf5659ea5e55df04f3,OFFN
60c5d6bf5659ea5e55def64e,OFFN
60c5d6bf5659ea5e55def4e9,PRFN
60c5d6bf5659ea5e55defd5f,NONE
60c5d6bf5659ea5e55defb01,HATE
60c5d6bf5659ea5e55df013f,HATE
60c5d6bf5659ea5e55df0474,NONE
60c5d6bf5659ea5e55df04d7,PRFN
60c5d6bf5659ea5e55df00b3,NONE
60c5d6bf5659ea5e55defe74,NONE
60c5d6bf5659ea5e55def572,NONE
60c5d6bf5659ea5e55defe2a,NONE
60c5d6bf5659ea5e55def112,NONE
60c5d6bf5659ea5e55def9c3,OFFN
60c5d6bf5659ea5e55def562,PRFN
60c5d6bf5659ea5e55deff7c,NONE
60c5d6bf5659ea5e55def34c,OFFN
60c5d6bf5659ea5e55defb35,NONE
60c5d6bf5659ea5e55df0221,OFFN
60c5d6bf5659ea5e55def672,PRFN
60c5d6bf5659ea5e55df048f,HATE
60c5d6bf5659ea5e55def693,OFFN
60c5d6bf5659ea5e55df041a,OFFN
60c5d6bf5659ea5e55df046d,NONE
60c5d6bf5659ea5e55def653,PRFN
60c5d6bf5659ea5e55df0211,PRFN
60c5d6bf5659ea5e55def75f,PRFN
60c5d6bf5659ea5e55def39f,PRFN
60c5d6bf5659ea5e55def501,OFFN
60c5d6bf5659ea5e55deffdc,PRFN
60c5d6bf5659ea5e55def7bf,PRFN
60c5d6bf5659ea5e55deff8d,PRFN
60c5d6bf5659ea5e55defc94,NONE
60c5d6bf5659ea5e55deff06,OFFN
60c5d6bf5659ea5e55deff41,PRFN
60c5d6bf5659ea5e55df04b1,HATE
60c5d6bf5659ea5e55def40d,NONE
60c5d6bf5659ea5e55def620,PRFN
60c5d6bf5659ea5e55df026b,NONE
60c5d6bf5659ea5e55df0222,PRFN
60c5d6bf5659ea5e55df0266,HATE
60c5d6bf5659ea5e55df0274,PRFN
60c5d6bf5659ea5e55def6d1,PRFN
60c5d6bf5659ea5e55df047a,HATE
60c5d6bf5659ea5e55df035f,PRFN
60c5d6bf5659ea5e55df006a,NONE
60c5d6bf5659ea5e55defa76,NONE
60c5d6bf5659ea5e55df033f,PRFN
60c5d6bf5659ea5e55deff9b,NONE
60c5d6bf5659ea5e55defe66,NONE
60c5d6bf5659ea5e55def117,NONE
60c5d6bf5659ea5e55df0246,HATE
60c5d6bf5659ea5e55def252,HATE
60c5d6bf5659ea5e55df0051,HATE
60c5d6bf5659ea5e55df02b0,OFFN
60c5d6bf5659ea5e55defd53,NONE
60c5d6bf5659ea5e55defe95,NONE
60c5d6bf5659ea5e55df000b,NONE
60c5d6bf5659ea5e55defbbf,HATE
60c5d6bf5659ea5e55df04ad,OFFN
60c5d6bf5659ea5e55defee9,NONE
60c5d6bf5659ea5e55defa82,NONE
60c5d6bf5659ea5e55def2e3,NONE
60c5d6bf5659ea5e55def48c,PRFN
60c5d6bf5659ea5e55def514,OFFN
60c5d6bf5659ea5e55defda9,NONE
60c5d6bf5659ea5e55def7c2,PRFN
60c5d6bf5659ea5e55defa8e,NONE
60c5d6bf5659ea5e55def62c,NONE
60c5d6bf5659ea5e55def3c8,PRFN
60c5d6bf5659ea5e55df037e,PRFN
60c5d6bf5659ea5e55def966,NONE
60c5d6bf5659ea5e55df045e,PRFN
60c5d6bf5659ea5e55def95b,NONE
60c5d6bf5659ea5e55def344,NONE
60c5d6bf5659ea5e55defec3,PRFN
60c5d6bf5659ea5e55def3f7,HATE
60c5d6bf5659ea5e55def6db,PRFN
60c5d6bf5659ea5e55df04ce,NONE
60c5d6bf5659ea5e55def125,PRFN
60c5d6bf5659ea5e55def95a,PRFN
60c5d6bf5659ea5e55def98c,NONE
60c5d6bf5659ea5e55def239,PRFN
60c5d6bf5659ea5e55defc51,PRFN
60c5d6bf5659ea5e55def7f1,NONE
60c5d6bf5659ea5e55defb2e,NONE
60c5d6bf5659ea5e55def680,HATE
60c5d6bf5659ea5e55def422,PRFN
60c5d6bf5659ea5e55df0374,NONE
60c5d6bf5659ea5e55def189,PRFN
60c5d6bf5659ea5e55def852,OFFN
60c5d6bf5659ea5e55deff56,HATE
60c5d6bf5659ea5e55deffbb,NONE
60c5d6bf5659ea5e55defca1,NONE
60c5d6bf5659ea5e55defe06,NONE
60c5d6bf5659ea5e55defceb,NONE
60c5d6bf5659ea5e55def2bd,HATE
60c5d6bf5659ea5e55def967,NONE
60c5d6bf5659ea5e55def5c4,HATE
60c5d6bf5659ea5e55df02fc,PRFN
60c5d6bf5659ea5e55def433,PRFN
60c5d6bf5659ea5e55def985,NONE
60c5d6bf5659ea5e55def475,PRFN
60c5d6bf5659ea5e55def6d2,NONE
60c5d6bf5659ea5e55def4e3,PRFN
60c5d6bf5659ea5e55def73c,PRFN
60c5d6bf5659ea5e55defa9b,OFFN
60c5d6bf5659ea5e55def205,HATE
60c5d6bf5659ea5e55defd97,PRFN
60c5d6bf5659ea5e55df01df,HATE
60c5d6bf5659ea5e55defca7,NONE
60c5d6bf5659ea5e55def9f0,PRFN
60c5d6bf5659ea5e55defeb0,HATE
60c5d6bf5659ea5e55defdc0,HATE
60c5d6bf5659ea5e55df0178,OFFN
60c5d6bf5659ea5e55df0236,NONE
60c5d6bf5659ea5e55df0172,NONE
60c5d6bf5659ea5e55def3af,HATE
60c5d6bf5659ea5e55deff6f,NONE
60c5d6bf5659ea5e55defe0e,PRFN
60c5d6bf5659ea5e55df0203,OFFN
60c5d6bf5659ea5e55def6ab,PRFN
60c5d6bf5659ea5e55def61a,NONE
60c5d6bf5659ea5e55defc79,NONE
60c5d6bf5659ea5e55defd7f,PRFN
60c5d6bf5659ea5e55def86d,NONE
60c5d6bf5659ea5e55df0168,NONE
60c5d6bf5659ea5e55defbb7,NONE
60c5d6bf5659ea5e55def534,PRFN
60c5d6bf5659ea5e55deff3b,HATE
60c5d6bf5659ea5e55df047f,NONE
60c5d6bf5659ea5e55def323,PRFN
60c5d6bf5659ea5e55def920,NONE
60c5d6bf5659ea5e55defd1c,HATE
60c5d6bf5659ea5e55defffb,PRFN
60c5d6bf5659ea5e55def212,OFFN
60c5d6bf5659ea5e55def9e9,NONE
60c5d6bf5659ea5e55df025c,NONE
60c5d6bf5659ea5e55def6b2,OFFN
60c5d6bf5659ea5e55deff9e,HATE
60c5d6bf5659ea5e55defa41,OFFN
60c5d6bf5659ea5e55defda2,NONE
60c5d6bf5659ea5e55df00a8,OFFN
60c5d6bf5659ea5e55defd61,HATE
60c5d6bf5659ea5e55def4f6,PRFN
60c5d6bf5659ea5e55def110,OFFN
60c5d6bf5659ea5e55deffef,HATE
60c5d6bf5659ea5e55defe16,OFFN
60c5d6bf5659ea5e55defe72,NONE
60c5d6bf5659ea5e55df01f9,PRFN
60c5d6bf5659ea5e55def1bd,NONE
60c5d6bf5659ea5e55defa96,OFFN
60c5d6bf5659ea5e55def5fa,HATE
60c5d6bf5659ea5e55df046e,NONE
60c5d6bf5659ea5e55def896,NONE
60c5d6bf5659ea5e55def937,HATE
60c5d6bf5659ea5e55def7c6,NONE
60c5d6bf5659ea5e55deff57,PRFN
60c5d6bf5659ea5e55def8e3,NONE
60c5d6bf5659ea5e55def773,OFFN
60c5d6bf5659ea5e55defbf7,NONE
60c5d6bf5659ea5e55def180,NONE
60c5d6bf5659ea5e55def4fb,HATE
60c5d6bf5659ea5e55df0310,PRFN
60c5d6bf5659ea5e55def88e,NONE
60c5d6bf5659ea5e55def203,PRFN
60c5d6bf5659ea5e55defdd5,HATE
60c5d6bf5659ea5e55def7a9,HATE
60c5d6bf5659ea5e55df01da,NONE
60c5d6bf5659ea5e55def612,NONE
60c5d6bf5659ea5e55deffca,NONE
60c5d6bf5659ea5e55df042c,PRFN
60c5d6bf5659ea5e55def5d9,NONE
60c5d6bf5659ea5e55defc61,OFFN
60c5d6bf5659ea5e55def9f2,HATE
60c5d6bf5659ea5e55df0277,NONE
60c5d6bf5659ea5e55def5be,PRFN
60c5d6bf5659ea5e55defeba,OFFN
60c5d6bf5659ea5e55df0194,NONE
60c5d6bf5659ea5e55deff27,HATE
60c5d6bf5659ea5e55defcec,PRFN
60c5d6bf5659ea5e55def12b,PRFN
60c5d6bf5659ea5e55df01aa,NONE
60c5d6bf5659ea5e55def5a6,PRFN
60c5d6bf5659ea5e55def7e3,PRFN
60c5d6bf5659ea5e55def6c8,NONE
60c5d6bf5659ea5e55df01ca,HATE
60c5d6bf5659ea5e55def4ee,PRFN
60c5d6bf5659ea5e55def3c2,OFFN
60c5d6bf5659ea5e55df0017,PRFN
60c5d6bf5659ea5e55def7a5,NONE
60c5d6bf5659ea5e55defc68,PRFN
60c5d6bf5659ea5e55defa87,NONE
60c5d6bf5659ea5e55defa7b,HATE
60c5d6bf5659ea5e55defc02,NONE
60c5d6bf5659ea5e55deffcf,PRFN
60c5d6bf5659ea5e55defaa1,NONE
60c5d6bf5659ea5e55df0012,NONE
60c5d6bf5659ea5e55def85c,OFFN
60c5d6bf5659ea5e55defddc,NONE
60c5d6bf5659ea5e55def4a0,PRFN
60c5d6bf5659ea5e55defb71,HATE
60c5d6bf5659ea5e55def2f0,NONE
60c5d6bf5659ea5e55def8b3,NONE
60c5d6bf5659ea5e55defc29,PRFN
60c5d6bf5659ea5e55defb2d,NONE
60c5d6bf5659ea5e55def6fe,NONE
60c5d6bf5659ea5e55df0013,PRFN
60c5d6bf5659ea5e55df04ae,NONE
60c5d6bf5659ea5e55def291,NONE
60c5d6bf5659ea5e55defcba,PRFN
60c5d6bf5659ea5e55def69e,NONE
60c5d6bf5659ea5e55defb00,NONE
60c5d6bf5659ea5e55df015c,PRFN
60c5d6bf5659ea5e55def46a,PRFN
60c5d6bf5659ea5e55def3b9,PRFN
60c5d6bf5659ea5e55df037d,HATE
60c5d6bf5659ea5e55defb79,HATE
60c5d6bf5659ea5e55defbab,NONE
60c5d6bf5659ea5e55def23b,PRFN
60c5d6bf5659ea5e55def357,NONE
60c5d6bf5659ea5e55def1d2,NONE
60c5d6bf5659ea5e55def9ee,OFFN
60c5d6bf5659ea5e55deff24,PRFN
60c5d6bf5659ea5e55df00f9,OFFN
60c5d6bf5659ea5e55def39b,PRFN
60c5d6bf5659ea5e55defdbf,NONE
60c5d6bf5659ea5e55def8f9,OFFN
60c5d6bf5659ea5e55def240,NONE
60c5d6bf5659ea5e55defc78,NONE
60c5d6bf5659ea5e55def2b4,NONE
60c5d6bf5659ea5e55defd95,HATE
60c5d6bf5659ea5e55df0452,NONE
60c5d6bf5659ea5e55def8db,PRFN
60c5d6bf5659ea5e55df03ad,PRFN
60c5d6bf5659ea5e55df02fb,NONE
60c5d6bf5659ea5e55def9c5,HATE
60c5d6bf5659ea5e55def2d0,PRFN
60c5d6bf5659ea5e55df0133,NONE
60c5d6bf5659ea5e55def5e2,NONE
60c5d6bf5659ea5e55df045b,OFFN
60c5d6bf5659ea5e55defa07,PRFN
60c5d6bf5659ea5e55defd59,NONE
60c5d6bf5659ea5e55def353,NONE
60c5d6bf5659ea5e55def6c5,NONE
60c5d6bf5659ea5e55deff3d,PRFN
60c5d6bf5659ea5e55df0096,NONE
60c5d6bf5659ea5e55df03f4,NONE
60c5d6bf5659ea5e55def525,NONE
60c5d6bf5659ea5e55def4e6,NONE
60c5d6bf5659ea5e55df041e,NONE
60c5d6bf5659ea5e55defec8,HATE
60c5d6bf5659ea5e55defb43,HATE
60c5d6bf5659ea5e55def368,HATE
60c5d6bf5659ea5e55def5dd,OFFN
60c5d6bf5659ea5e55def5b7,PRFN
60c5d6bf5659ea5e55def7ea,NONE
60c5d6bf5659ea5e55defa83,NONE
60c5d6bf5659ea5e55def780,PRFN
60c5d6bf5659ea5e55def7c1,PRFN
60c5d6bf5659ea5e55def0fd,OFFN
60c5d6bf5659ea5e55def76c,PRFN
60c5d6bf5659ea5e55def8ba,NONE
60c5d6bf5659ea5e55def542,OFFN
60c5d6bf5659ea5e55df0044,OFFN
60c5d6bf5659ea5e55deff4b,OFFN
60c5d6bf5659ea5e55df03d3,OFFN
60c5d6bf5659ea5e55defd47,HATE
60c5d6bf5659ea5e55def881,NONE
60c5d6bf5659ea5e55defa52,NONE
60c5d6bf5659ea5e55def759,NONE
60c5d6bf5659ea5e55df035e,NONE
