_id,task_2
60c5d6bf5659ea5e55def4fe,HATE
60c5d6bf5659ea5e55df042b,NONE
60c5d6bf5659ea5e55def906,OFFN
60c5d6bf5659ea5e55defaf5,OFFN
60c5d6bf5659ea5e55def1b6,HATE
60c5d6bf5659ea5e55defc43,HATE
60c5d6bf5659ea5e55def698,PRFN
60c5d6bf5659ea5e55defaa0,NONE
60c5d6bf5659ea5e55def430,NONE
60c5d6bf5659ea5e55def7fd,NONE
60c5d6bf5659ea5e55def467,PRFN
60c5d6bf5659ea5e55defe79,NONE
60c5d6bf5659ea5e55deff73,NONE
60c5d6bf5659ea5e55def41f,HATE
60c5d6bf5659ea5e55def277,PRFN
60c5d6bf5659ea5e55df0179,PRFN
60c5d6bf5659ea5e55df0272,HATE
60c5d6bf5659ea5e55def61b,HATE
60c5d6bf5659ea5e55defcf0,OFFN
60c5d6bf5659ea5e55deff74,NONE
60c5d6bf5659ea5e55def143,PRFN
60c5d6bf5659ea5e55def43c,HATE
60c5d6bf5659ea5e55df021f,NONE
60c5d6bf5659ea5e55df0269,OFFN
60c5d6bf5659ea5e55defe43,NONE
60c5d6bf5659ea5e55df03ee,HATE
60c5d6bf5659ea5e55df0371,PRFN
60c5d6bf5659ea5e55def4ca,OFFN
60c5d6bf5659ea5e55df0483,OFFN
60c5d6bf5659ea5e55df0394,NONE
60c5d6bf5659ea5e55df007d,HATE
60c5d6bf5659ea5e55defb7a,PRFN
60c5d6bf5659ea5e55def253,PRFN
60c5d6bf5659ea5e55def8e7,NONE
60c5d6bf5659ea5e55def1ef,HATE
60c5d6bf5659ea5e55deff26,HATE
60c5d6bf5659ea5e55def129,OFFN
60c5d6bf5659ea5e55df0316,NONE
60c5d6bf5659ea5e55df0467,NONE
60c5d6bf5659ea5e55def8dd,PRFN
60c5d6bf5659ea5e55df02bd,NONE
60c5d6bf5659ea5e55def60e,PRFN
60c5d6bf5659ea5e55df04c6,OFFN
60c5d6bf5659ea5e55def43e,NONE
60c5d6bf5659ea5e55def30e,PRFN
60c5d6bf5659ea5e55def4aa,NONE
60c5d6bf5659ea5e55df01be,HATE
60c5d6bf5659ea5e55df0088,NONE
60c5d6bf5659ea5e55def7f3,NONE
60c5d6bf5659ea5e55df0296,PRFN
60c5d6bf5659ea5e55def912,NONE
60c5d6bf5659ea5e55def82b,NONE
60c5d6bf5659ea5e55def610,PRFN
60c5d6bf5659ea5e55def750,NONE
60c5d6bf5659ea5e55def330,PRFN
60c5d6bf5659ea5e55def825,NONE
60c5d6bf5659ea5e55defc64,NONE
60c5d6bf5659ea5e55def5f3,HATE
60c5d6bf5659ea5e55def8b5,NONE
60c5d6bf5659ea5e55df0239,NONE
60c5d6bf5659ea5e55df0401,OFFN
60c5d6bf5659ea5e55def971,PRFN
60c5d6bf5659ea5e55def2d2,PRFN
60c5d6bf5659ea5e55def7c0,NONE
60c5d6bf5659ea5e55def241,OFFN
60c5d6bf5659ea5e55def646,HATE
60c5d6bf5659ea5e55def91e,NONE
60c5d6bf5659ea5e55def68b,NONE
60c5d6bf5659ea5e55defae3,PRFN
60c5d6bf5659ea5e55df001c,OFFN
60c5d6bf5659ea5e55df03c1,HATE
60c5d6bf5659ea5e55df021c,NONE
60c5d6bf5659ea5e55defcbc,PRFN
60c5d6bf5659ea5e55def8df,NONE
60c5d6bf5659ea5e55def232,NONE
60c5d6bf5659ea5e55def6b8,PRFN
60c5d6bf5659ea5e55deff59,NONE
60c5d6bf5659ea5e55defb40,OFFN
60c5d6bf5659ea5e55defd4b,HATE
60c5d6bf5659ea5e55df01b7,PRFN
60c5d6bf5659ea5e55def7f4,PRFN
60c5d6bf5659ea5e55defb49,OFFN
60c5d6bf5659ea5e55def32c,NONE
60c5d6bf5659ea5e55def3b5,PRFN
60c5d6bf5659ea5e55deffec,HATE
60c5d6bf5659ea5e55def823,HATE
60c5d6bf5659ea5e55defac4,PRFN
60c5d6bf5659ea5e55deff0d,HATE
60c5d6bf5659ea5e55defa7f,PRFN
60c5d6bf5659ea5e55df007b,OFFN
60c5d6bf5659ea5e55def380,NONE
60c5d6bf5659ea5e55defa37,PRFN
60c5d6bf5659ea5e55defd73,HATE
60c5d6bf5659ea5e55def5bc,PRFN
60c5d6bf5659ea5e55def927,HATE
60c5d6bf5659ea5e55def5ed,HATE
60c5d6bf5659ea5e55defa73,OFFN
60c5d6bf5659ea5e55def625,OFFN
60c5d6bf5659ea5e55def280,NONE
60c5d6bf5659ea5e55df0016,NONE
60c5d6bf5659ea5e55def75e,NONE
60c5d6bf5659ea5e55df0144,NONE
60c5d6bf5659ea5e55def37f,NONE
60c5d6bf5659ea5e55defd77,NONE
60c5d6bf5659ea5e55df0082,PRFN
60c5d6bf5659ea5e55def210,PRFN
60c5d6bf5659ea5e55def778,OFFN
60c5d6bf5659ea5e55defdf7,OFFN
60c5d6bf5659ea5e55def982,NONE
60c5d6bf5659ea5e55def634,OFFN
60c5d6bf5659ea5e55defc86,NONE
60c5d6bf5659ea5e55df0137,PRFN
60c5d6bf5659ea5e55def923,HATE
60c5d6bf5659ea5e55def27a,PRFN
60c5d6bf5659ea5e55df0103,NONE
60c5d6bf5659ea5e55df011c,HATE
60c5d6bf5659ea5e55def173,OFFN
60c5d6bf5659ea5e55df03b1,NONE
60c5d6bf5659ea5e55def9a2,HATE
60c5d6bf5659ea5e55defc09,NONE
60c5d6bf5659ea5e55df0417,OFFN
60c5d6bf5659ea5e55df0367,PRFN
60c5d6bf5659ea5e55defac9,PRFN
60c5d6bf5659ea5e55def5c2,NONE
60c5d6bf5659ea5e55def992,OFFN
60c5d6bf5659ea5e55def6dc,PRFN
60c5d6bf5659ea5e55defb4a,NONE
60c5d6bf5659ea5e55def986,NONE
60c5d6bf5659ea5e55def671,HATE
60c5d6bf5659ea5e55def7b7,NONE
60c5d6bf5659ea5e55defc2b,OFFN
60c5d6bf5659ea5e55def9af,NONE
60c5d6bf5659ea5e55def1fb,PRFN
60c5d6bf5659ea5e55def424,OFFN
60c5d6bf5659ea5e55df024b,PRFN
60c5d6bf5659ea5e55defcc1,NONE
60c5d6bf5659ea5e55defc60,NONE
60c5d6bf5659ea5e55df015e,HATE
60c5d6bf5659ea5e55defeec,HATE
60c5d6bf5659ea5e55def54c,PRFN
60c5d6bf5659ea5e55defa06,NONE
60c5d6bf5659ea5e55df03e4,NONE
60c5d6bf5659ea5e55df0450,OFFN
60c5d6bf5659ea5e55defe33,HATE
60c5d6bf5659ea5e55df0040,PRFN
60c5d6bf5659ea5e55df04b4,PRFN
60c5d6bf5659ea5e55def93a,NONE
60c5d6bf5659ea5e55def32a,PRFN
60c5d6bf5659ea5e55def6c7,OFFN
60c5d6bf5659ea5e55defaf6,OFFN
60c5d6bf5659ea5e55def40c,OFFN
60c5d6bf5659ea5e55def201,PRFN
60c5d6bf5659ea5e55def67a,PRFN
60c5d6bf5659ea5e55deffa2,PRFN
60c5d6bf5659ea5e55def529,NONE
60c5d6bf5659ea5e55def609,PRFN
60c5d6bf5659ea5e55df03d7,PRFN
60c5d6bf5659ea5e55defe45,NONE
60c5d6bf5659ea5e55defbc1,HATE
60c5d6bf5659ea5e55def2b1,PRFN
60c5d6bf5659ea5e55df0459,NONE
60c5d6bf5659ea5e55def365,PRFN
60c5d6bf5659ea5e55deff5b,NONE
60c5d6bf5659ea5e55def312,HATE
60c5d6bf5659ea5e55def160,OFFN
60c5d6bf5659ea5e55df0339,HATE
60c5d6bf5659ea5e55defb02,PRFN
60c5d6bf5659ea5e55df04e1,NONE
60c5d6bf5659ea5e55defa00,HATE
60c5d6bf5659ea5e55df02f1,PRFN
60c5d6bf5659ea5e55def803,NONE
60c5d6bf5659ea5e55defc3d,HATE
60c5d6bf5659ea5e55df0321,PRFN
60c5d6bf5659ea5e55def598,NONE
60c5d6bf5659ea5e55defd46,NONE
60c5d6bf5659ea5e55df000f,NONE
60c5d6bf5659ea5e55def7d0,OFFN
60c5d6bf5659ea5e55def311,HATE
60c5d6bf5659ea5e55df01ab,NONE
60c5d6bf5659ea5e55def57c,OFFN
60c5d6bf5659ea5e55def114,PRFN
60c5d6bf5659ea5e55defc6f,PRFN
60c5d6bf5659ea5e55def85b,PRFN
60c5d6bf5659ea5e55def219,NONE
60c5d6bf5659ea5e55def71f,NONE
60c5d6bf5659ea5e55deffed,HATE
60c5d6bf5659ea5e55def92c,NONE
60c5d6bf5659ea5e55df0002,PRFN
60c5d6bf5659ea5e55df00fa,OFFN
60c5d6bf5659ea5e55df0169,HATE
60c5d6bf5659ea5e55defb47,NONE
60c5d6bf5659ea5e55def227,NONE
60c5d6bf5659ea5e55defbf2,PRFN
60c5d6bf5659ea5e55df00b0,HATE
60c5d6bf5659ea5e55df0202,NONE
60c5d6bf5659ea5e55def135,NONE
60c5d6bf5659ea5e55def55d,PRFN
60c5d6bf5659ea5e55def2e8,NONE
60c5d6bf5659ea5e55def580,PRFN
60c5d6bf5659ea5e55df0235,OFFN
60c5d6bf5659ea5e55def3c5,NONE
60c5d6bf5659ea5e55df0384,NONE
60c5d6bf5659ea5e55def838,HATE
60c5d6bf5659ea5e55defbea,NONE
60c5d6bf5659ea5e55df04d4,PRFN
60c5d6bf5659ea5e55df048a,NONE
60c5d6bf5659ea5e55def4bd,HATE
60c5d6bf5659ea5e55def123,PRFN
60c5d6bf5659ea5e55df0242,NONE
60c5d6bf5659ea5e55def224,NONE
60c5d6bf5659ea5e55def7e9,NONE
60c5d6bf5659ea5e55def523,OFFN
60c5d6bf5659ea5e55defefd,PRFN
60c5d6bf5659ea5e55defef9,NONE
60c5d6bf5659ea5e55deff69,NONE
60c5d6bf5659ea5e55defc77,NONE
60c5d6bf5659ea5e55df019c,PRFN
60c5d6bf5659ea5e55deff03,NONE
60c5d6bf5659ea5e55defd0c,OFFN
60c5d6bf5659ea5e55df02b6,HATE
60c5d6bf5659ea5e55df04e8,NONE
60c5d6bf5659ea5e55df0181,PRFN
60c5d6bf5659ea5e55def7f8,NONE
60c5d6bf5659ea5e55df03bd,HATE
60c5d6bf5659ea5e55defc00,NONE
60c5d6bf5659ea5e55defb30,OFFN
60c5d6bf5659ea5e55df013e,PRFN
60c5d6bf5659ea5e55df0346,NONE
60c5d6bf5659ea5e55def929,NONE
60c5d6bf5659ea5e55def681,NONE
60c5d6bf5659ea5e55def3e2,NONE
60c5d6bf5659ea5e55def99c,OFFN
60c5d6bf5659ea5e55def149,PRFN
60c5d6bf5659ea5e55defab5,OFFN
60c5d6bf5659ea5e55def2a4,NONE
60c5d6bf5659ea5e55def96f,HATE
60c5d6bf5659ea5e55def87f,OFFN
60c5d6bf5659ea5e55defa8c,HATE
60c5d6bf5659ea5e55defdde,NONE
60c5d6bf5659ea5e55def3bd,OFFN
60c5d6bf5659ea5e55df0095,PRFN
60c5d6bf5659ea5e55df00ef,PRFN
60c5d6bf5659ea5e55df029b,HATE
60c5d6bf5659ea5e55def6dd,HATE
60c5d6bf5659ea5e55def28e,OFFN
60c5d6bf5659ea5e55def8d0,PRFN
60c5d6bf5659ea5e55df012f,PRFN
60c5d6bf5659ea5e55defc55,PRFN
60c5d6bf5659ea5e55def2a6,NONE
60c5d6bf5659ea5e55defb72,NONE
60c5d6bf5659ea5e55df02da,NONE
60c5d6bf5659ea5e55df0480,NONE
60c5d6bf5659ea5e55def3ab,PRFN
60c5d6bf5659ea5e55defeaa,PRFN
60c5d6bf5659ea5e55def1a1,NONE
60c5d6bf5659ea5e55defda4,OFFN
60c5d6bf5659ea5e55df00ad,PRFN
60c5d6bf5659ea5e55defd01,NONE
60c5d6bf5659ea5e55defca5,OFFN
60c5d6bf5659ea5e55def776,PRFN
60c5d6bf5659ea5e55defc28,HATE
60c5d6bf5659ea5e55defb58,OFFN
60c5d6bf5659ea5e55def5b4,HATE
60c5d6bf5659ea5e55def78d,PRFN
60c5d6bf5659ea5e55defaed,NONE
60c5d6bf5659ea5e55defda3,PRFN
60c5d6bf5659ea5e55df01f2,OFFN
60c5d6bf5659ea5e55df041c,NONE
60c5d6bf5659ea5e55df01d2,PRFN
60c5d6bf5659ea5e55def1b0,PRFN
60c5d6bf5659ea5e55df0255,PRFN
60c5d6bf5659ea5e55def230,PRFN
60c5d6bf5659ea5e55def11c,PRFN
60c5d6bf5659ea5e55def669,PRFN
60c5d6bf5659ea5e55defc25,PRFN
60c5d6bf5659ea5e55df03de,NONE
60c5d6bf5659ea5e55defaf2,NONE
60c5d6bf5659ea5e55df03ba,HATE
60c5d6bf5659ea5e55defcaf,NONE
60c5d6bf5659ea5e55def458,PRFN
60c5d6bf5659ea5e55def6da,NONE
60c5d6bf5659ea5e55df01f1,NONE
60c5d6bf5659ea5e55def42d,PRFN
60c5d6bf5659ea5e55defa4c,NONE
60c5d6bf5659ea5e55def9d4,NONE
60c5d6bf5659ea5e55defa68,PRFN
60c5d6bf5659ea5e55deff14,HATE
60c5d6bf5659ea5e55def2ec,NONE
60c5d6bf5659ea5e55defafe,HATE
60c5d6bf5659ea5e55def97b,HATE
60c5d6bf5659ea5e55def2b2,NONE
60c5d6bf5659ea5e55def668,HATE
60c5d6bf5659ea5e55df02c2,NONE
60c5d6bf5659ea5e55df0287,HATE
60c5d6bf5659ea5e55def36a,NONE
60c5d6bf5659ea5e55defd09,NONE
60c5d6bf5659ea5e55defc24,NONE
60c5d6bf5659ea5e55defa43,NONE
60c5d6bf5659ea5e55df0130,NONE
60c5d6bf5659ea5e55df02bc,PRFN
60c5d6bf5659ea5e55defbb0,NONE
60c5d6bf5659ea5e55def1e7,HATE
60c5d6bf5659ea5e55df003b,NONE
60c5d6bf5659ea5e55def6a9,OFFN
60c5d6bf5659ea5e55df0080,NONE
60c5d6bf5659ea5e55defa1d,PRFN
60c5d6bf5659ea5e55defb1c,OFFN
60c5d6bf5659ea5e55def2da,HATE
60c5d6bf5659ea5e55def33c,HATE
60c5d6bf5659ea5e55def4ab,OFFN
60c5d6bf5659ea5e55def891,HATE
60c5d6bf5659ea5e55def68c,NONE
60c5d6bf5659ea5e55df00b6,NONE
60c5d6bf5659ea5e55df02ca,HATE
60c5d6bf5659ea5e55df0043,HATE
60c5d6bf5659ea5e55def839,NONE
60c5d6bf5659ea5e55def65e,PRFN
60c5d6bf5659ea5e55df0220,PRFN
60c5d6bf5659ea5e55df003a,PRFN
60c5d6bf5659ea5e55def7eb,OFFN
60c5d6bf5659ea5e55def774,NONE
60c5d6bf5659ea5e55def303,OFFN
60c5d6bf5659ea5e55defe18,OFFN
60c5d6bf5659ea5e55defccf,PRFN
60c5d6bf5659ea5e55def877,PRFN
60c5d6bf5659ea5e55df0461,PRFN
60c5d6bf5659ea5e55df0482,HATE
60c5d6bf5659ea5e55def304,NONE
60c5d6bf5659ea5e55df000d,PRFN
60c5d6bf5659ea5e55df0090,NONE
60c5d6bf5659ea5e55def9a9,NONE
60c5d6bf5659ea5e55def9f4,NONE
60c5d6bf5659ea5e55defb2c,NONE
60c5d6bf5659ea5e55defdfe,OFFN
60c5d6bf5659ea5e55def96e,OFFN
60c5d6bf5659ea5e55defc1c,OFFN
60c5d6bf5659ea5e55df0342,NONE
60c5d6bf5659ea5e55defc5e,PRFN
60c5d6bf5659ea5e55deff9d,PRFN
60c5d6bf5659ea5e55def956,PRFN
60c5d6bf5659ea5e55defcdb,PRFN
60c5d6bf5659ea5e55def81b,NONE
60c5d6bf5659ea5e55def51a,NONE
60c5d6bf5659ea5e55def69b,HATE
60c5d6bf5659ea5e55def706,NONE
60c5d6bf5659ea5e55def238,PRFN
60c5d6bf5659ea5e55defd63,PRFN
60c5d6bf5659ea5e55defedf,NONE
60c5d6bf5659ea5e55df02c6,PRFN
60c5d6bf5659ea5e55deff1f,HATE
60c5d6bf5659ea5e55def1be,PRFN
60c5d6bf5659ea5e55def209,PRFN
60c5d6bf5659ea5e55df02a1,NONE
60c5d6bf5659ea5e55df00e8,HATE
60c5d6bf5659ea5e55defa97,NONE
60c5d6bf5659ea5e55df022d,PRFN
60c5d6bf5659ea5e55def7fb,NONE
60c5d6bf5659ea5e55df0365,PRFN
60c5d6bf5659ea5e55def959,OFFN
60c5d6bf5659ea5e55df0426,NONE
60c5d6bf5659ea5e55defe58,NONE
60c5d6bf5659ea5e55def84e,NONE
60c5d6bf5659ea5e55def58e,OFFN
60c5d6bf5659ea5e55def21d,PRFN
60c5d6bf5659ea5e55def8ac,OFFN
60c5d6bf5659ea5e55defc93,NONE
60c5d6bf5659ea5e55df00f0,PRFN
60c5d6bf5659ea5e55def248,HATE
60c5d6bf5659ea5e55defc0f,HATE
60c5d6bf5659ea5e55defc70,PRFN
60c5d6bf5659ea5e55df043b,NONE
60c5d6bf5659ea5e55def769,PRFN
60c5d6bf5659ea5e55def23e,NONE
60c5d6bf5659ea5e55defb89,NONE
60c5d6bf5659ea5e55df01fa,NONE
60c5d6bf5659ea5e55defffd,NONE
60c5d6bf5659ea5e55df015b,HATE
60c5d6bf5659ea5e55defb3b,HATE
60c5d6bf5659ea5e55def47f,PRFN
60c5d6bf5659ea5e55defab7,NONE
60c5d6bf5659ea5e55def371,PRFN
60c5d6bf5659ea5e55df00bd,NONE
60c5d6bf5659ea5e55defbe6,PRFN
60c5d6bf5659ea5e55df016a,PRFN
60c5d6bf5659ea5e55defd68,NONE
60c5d6bf5659ea5e55defccc,NONE
60c5d6bf5659ea5e55df01c7,NONE
60c5d6bf5659ea5e55def770,NONE
60c5d6bf5659ea5e55def2ef,NONE
60c5d6bf5659ea5e55def2f2,PRFN
60c5d6bf5659ea5e55defcef,NONE
60c5d6bf5659ea5e55def2d6,NONE
60c5d6bf5659ea5e55defff4,NONE
60c5d6bf5659ea5e55df0147,NONE
60c5d6bf5659ea5e55df0248,OFFN
60c5d6bf5659ea5e55df0352,OFFN
60c5d6bf5659ea5e55defe8c,PRFN
60c5d6bf5659ea5e55df025b,NONE
60c5d6bf5659ea5e55deff43,NONE
60c5d6bf5659ea5e55defd2c,NONE
60c5d6bf5659ea5e55def97a,OFFN
60c5d6bf5659ea5e55def2ea,PRFN
60c5d6bf5659ea5e55def279,OFFN
60c5d6bf5659ea5e55def6a8,PRFN
60c5d6bf5659ea5e55defedc,HATE
60c5d6bf5659ea5e55def5b6,PRFN
60c5d6bf5659ea5e55defbd8,PRFN
60c5d6bf5659ea5e55defe6b,HATE
60c5d6bf5659ea5e55defed9,NONE
60c5d6bf5659ea5e55def13d,PRFN
60c5d6bf5659ea5e55def2f8,NONE
60c5d6bf5659ea5e55defe60,NONE
60c5d6bf5659ea5e55defd8b,OFFN
60c5d6bf5659ea5e55df0069,HATE
60c5d6bf5659ea5e55def7b2,PRFN
60c5d6bf5659ea5e55defcee,NONE
60c5d6bf5659ea5e55def3f1,NONE
60c5d6bf5659ea5e55df017e,PRFN
60c5d6bf5659ea5e55defbb8,HATE
60c5d6bf5659ea5e55df0160,NONE
60c5d6bf5659ea5e55def58a,OFFN
60c5d6bf5659ea5e55df011e,NONE
60c5d6bf5659ea5e55def578,NONE
60c5d6bf5659ea5e55def2f4,PRFN
60c5d6bf5659ea5e55defd9c,OFFN
60c5d6bf5659ea5e55defeb7,PRFN
60c5d6bf5659ea5e55def857,HATE
