_id,label
60c5d6bf5659ea5e55deffcb,HOF
60c5d6bf5659ea5e55df028c,NOT
60c5d6bf5659ea5e55def377,HOF
60c5d6bf5659ea5e55def4c7,HOF
60c5d6bf5659ea5e55df01a6,HOF
60c5d6bf5659ea5e55def837,HOF
60c5d6bf5659ea5e55def6ec,NOT
60c5d6bf5659ea5e55def29e,NOT
60c5d6bf5659ea5e55defa01,HOF
60c5d6bf5659ea5e55def464,HOF
60c5d6bf5659ea5e55df020f,HOF
60c5d6bf5659ea5e55defb48,HOF
60c5d6bf5659ea5e55def1a8,HOF
60c5d6bf5659ea5e55defc80,HOF
60c5d6bf5659ea5e55defc3e,HOF
60c5d6bf5659ea5e55def2e2,HOF
60c5d6bf5659ea5e55defbd6,NOT
60c5d6bf5659ea5e55defc41,HOF
60c5d6bf5659ea5e55df0176,NOT
60c5d6bf5659ea5e55df027b,NOT
60c5d6bf5659ea5e55df01eb,HOF
60c5d6bf5659ea5e55def27f,HOF
60c5d6bf5659ea5e55df02e2,HOF
60c5d6bf5659ea5e55df01b9,HOF
60c5d6bf5659ea5e55defaa7,NOT
60c5d6bf5659ea5e55defae9,HOF
60c5d6bf5659ea5e55df002d,NOT
60c5d6bf5659ea5e55def466,HOF
60c5d6bf5659ea5e55df0289,NOT
60c5d6bf5659ea5e55def2a8,HOF
60c5d6bf5659ea5e55def994,HOF
60c5d6bf5659ea5e55def7cd,HOF
60c5d6bf5659ea5e55deff31,NOT
60c5d6bf5659ea5e55df0218,NOT
60c5d6bf5659ea5e55def29f,HOF
60c5d6bf5659ea5e55defeea,NOT
60c5d6bf5659ea5e55def2b8,HOF
60c5d6bf5659ea5e55defed1,NOT
60c5d6bf5659ea5e55defed8,NOT
60c5d6bf5659ea5e55defdcc,NOT
60c5d6bf5659ea5e55def50b,HOF
60c5d6bf5659ea5e55df0149,HOF
60c5d6bf5659ea5e55def497,HOF
60c5d6bf5659ea5e55df0472,HOF
60c5d6bf5659ea5e55df0290,HOF
60c5d6bf5659ea5e55def792,HOF
60c5d6bf5659ea5e55defb7f,HOF
60c5d6bf5659ea5e55def130,NOT
60c5d6bf5659ea5e55def3f9,HOF
60c5d6bf5659ea5e55df0024,HOF
60c5d6bf5659ea5e55def502,HOF
60c5d6bf5659ea5e55def6b3,HOF
60c5d6bf5659ea5e55defff1,HOF
60c5d6bf5659ea5e55df0457,HOF
60c5d6bf5659ea5e55defc14,HOF
60c5d6bf5659ea5e55df0323,HOF
60c5d6bf5659ea5e55df035b,NOT
60c5d6bf5659ea5e55def1cf,HOF
60c5d6bf5659ea5e55deff15,HOF
60c5d6bf5659ea5e55def491,HOF
60c5d6bf5659ea5e55df016f,NOT
60c5d6bf5659ea5e55def75c,NOT
60c5d6bf5659ea5e55def560,HOF
60c5d6bf5659ea5e55df01ed,HOF
60c5d6bf5659ea5e55def6c4,HOF
60c5d6bf5659ea5e55df0337,NOT
60c5d6bf5659ea5e55df036e,NOT
60c5d6bf5659ea5e55defcb2,HOF
60c5d6bf5659ea5e55deffa4,HOF
60c5d6bf5659ea5e55df014f,NOT
60c5d6bf5659ea5e55def2e5,HOF
60c5d6bf5659ea5e55def764,NOT
60c5d6bf5659ea5e55def629,HOF
60c5d6bf5659ea5e55defa5b,HOF
60c5d6bf5659ea5e55def288,HOF
60c5d6bf5659ea5e55def26d,HOF
60c5d6bf5659ea5e55def65b,NOT
60c5d6bf5659ea5e55def317,HOF
60c5d6bf5659ea5e55def235,HOF
60c5d6bf5659ea5e55df0041,HOF
60c5d6bf5659ea5e55defe17,NOT
60c5d6bf5659ea5e55df02d0,HOF
60c5d6bf5659ea5e55df00cb,NOT
60c5d6bf5659ea5e55df02a9,NOT
60c5d6bf5659ea5e55def650,NOT
60c5d6bf5659ea5e55def307,HOF
60c5d6bf5659ea5e55def5ef,HOF
60c5d6bf5659ea5e55defcc7,NOT
60c5d6bf5659ea5e55df00e1,NOT
60c5d6bf5659ea5e55df0059,HOF
60c5d6bf5659ea5e55df010b,HOF
60c5d6bf5659ea5e55defe81,NOT
60c5d6bf5659ea5e55defcb1,HOF
60c5d6bf5659ea5e55def569,HOF
60c5d6bf5659ea5e55def28b,HOF
60c5d6bf5659ea5e55defd35,HOF
60c5d6bf5659ea5e55df0314,HOF
60c5d6bf5659ea5e55def53b,HOF
60c5d6bf5659ea5e55df0286,HOF
60c5d6bf5659ea5e55df00fe,HOF
60c5d6bf5659ea5e55def10d,HOF
60c5d6bf5659ea5e55df0030,NOT
60c5d6bf5659ea5e55defab3,HOF
60c5d6bf5659ea5e55defdc1,NOT
60c5d6bf5659ea5e55def1e4,NOT
60c5d6bf5659ea5e55df0158,HOF
60c5d6bf5659ea5e55def45a,HOF
60c5d6bf5659ea5e55def9d6,HOF
60c5d6bf5659ea5e55defb9e,NOT
60c5d6bf5659ea5e55defa7d,HOF
60c5d6bf5659ea5e55defca3,HOF
60c5d6bf5659ea5e55defb94,HOF
60c5d6bf5659ea5e55def766,HOF
60c5d6bf5659ea5e55def254,HOF
60c5d6bf5659ea5e55df047e,HOF
60c5d6bf5659ea5e55def4b8,HOF
60c5d6bf5659ea5e55def8bc,HOF
60c5d6bf5659ea5e55defc27,HOF
60c5d6bf5659ea5e55df02cd,HOF
60c5d6bf5659ea5e55def66e,HOF
60c5d6bf5659ea5e55df0195,HOF
60c5d6bf5659ea5e55defd5e,HOF
60c5d6bf5659ea5e55df0261,HOF
60c5d6bf5659ea5e55def6bd,HOF
60c5d6bf5659ea5e55df00b2,HOF
60c5d6bf5659ea5e55df02d4,HOF
60c5d6bf5659ea5e55def84d,NOT
60c5d6bf5659ea5e55defbe0,NOT
60c5d6bf5659ea5e55defe02,HOF
60c5d6bf5659ea5e55df016d,HOF
60c5d6bf5659ea5e55def4a7,HOF
60c5d6bf5659ea5e55df0026,HOF
60c5d6bf5659ea5e55df01dc,HOF
60c5d6bf5659ea5e55df01b5,HOF
60c5d6bf5659ea5e55df03c9,HOF
60c5d6bf5659ea5e55df02dd,NOT
60c5d6bf5659ea5e55defd30,HOF
60c5d6bf5659ea5e55def8fb,HOF
60c5d6bf5659ea5e55def5a5,HOF
60c5d6bf5659ea5e55def81e,HOF
60c5d6bf5659ea5e55def914,HOF
60c5d6bf5659ea5e55def8bd,HOF
60c5d6bf5659ea5e55def921,HOF
60c5d6bf5659ea5e55def92b,HOF
60c5d6bf5659ea5e55df0019,HOF
60c5d6bf5659ea5e55df0422,NOT
60c5d6bf5659ea5e55defc0b,HOF
60c5d6bf5659ea5e55def8b6,HOF
60c5d6bf5659ea5e55def465,HOF
60c5d6bf5659ea5e55df03a2,HOF
60c5d6bf5659ea5e55def9e2,NOT
60c5d6bf5659ea5e55def5a2,HOF
60c5d6bf5659ea5e55df01d4,NOT
60c5d6bf5659ea5e55df01dd,HOF
60c5d6bf5659ea5e55df04f3,HOF
60c5d6bf5659ea5e55def64e,HOF
60c5d6bf5659ea5e55def4e9,HOF
60c5d6bf5659ea5e55defd5f,HOF
60c5d6bf5659ea5e55defb01,HOF
60c5d6bf5659ea5e55df013f,HOF
60c5d6bf5659ea5e55df0474,HOF
60c5d6bf5659ea5e55df04d7,NOT
60c5d6bf5659ea5e55df00b3,HOF
60c5d6bf5659ea5e55defe74,NOT
60c5d6bf5659ea5e55def572,HOF
60c5d6bf5659ea5e55defe2a,HOF
60c5d6bf5659ea5e55def112,NOT
60c5d6bf5659ea5e55def9c3,HOF
60c5d6bf5659ea5e55def562,HOF
60c5d6bf5659ea5e55deff7c,HOF
60c5d6bf5659ea5e55def34c,HOF
60c5d6bf5659ea5e55defb35,NOT
60c5d6bf5659ea5e55df0221,HOF
60c5d6bf5659ea5e55def672,HOF
60c5d6bf5659ea5e55df048f,HOF
60c5d6bf5659ea5e55def693,HOF
60c5d6bf5659ea5e55df041a,NOT
60c5d6bf5659ea5e55df046d,HOF
60c5d6bf5659ea5e55def653,NOT
60c5d6bf5659ea5e55df0211,NOT
60c5d6bf5659ea5e55def75f,HOF
60c5d6bf5659ea5e55def39f,HOF
60c5d6bf5659ea5e55def501,HOF
60c5d6bf5659ea5e55deffdc,HOF
60c5d6bf5659ea5e55def7bf,NOT
60c5d6bf5659ea5e55deff8d,HOF
60c5d6bf5659ea5e55defc94,NOT
60c5d6bf5659ea5e55deff06,NOT
60c5d6bf5659ea5e55deff41,NOT
60c5d6bf5659ea5e55df04b1,NOT
60c5d6bf5659ea5e55def40d,NOT
60c5d6bf5659ea5e55def620,HOF
60c5d6bf5659ea5e55df026b,HOF
60c5d6bf5659ea5e55df0222,NOT
60c5d6bf5659ea5e55df0266,NOT
60c5d6bf5659ea5e55df0274,HOF
60c5d6bf5659ea5e55def6d1,HOF
60c5d6bf5659ea5e55df047a,HOF
60c5d6bf5659ea5e55df035f,NOT
60c5d6bf5659ea5e55df006a,NOT
60c5d6bf5659ea5e55defa76,NOT
60c5d6bf5659ea5e55df033f,NOT
60c5d6bf5659ea5e55deff9b,HOF
60c5d6bf5659ea5e55defe66,HOF
60c5d6bf5659ea5e55def117,HOF
60c5d6bf5659ea5e55df0246,NOT
60c5d6bf5659ea5e55def252,HOF
60c5d6bf5659ea5e55df0051,HOF
60c5d6bf5659ea5e55df02b0,NOT
60c5d6bf5659ea5e55defd53,HOF
60c5d6bf5659ea5e55defe95,HOF
60c5d6bf5659ea5e55df000b,HOF
60c5d6bf5659ea5e55defbbf,HOF
60c5d6bf5659ea5e55df04ad,HOF
60c5d6bf5659ea5e55defee9,HOF
60c5d6bf5659ea5e55defa82,NOT
60c5d6bf5659ea5e55def2e3,HOF
60c5d6bf5659ea5e55def48c,NOT
60c5d6bf5659ea5e55def514,HOF
60c5d6bf5659ea5e55defda9,HOF
60c5d6bf5659ea5e55def7c2,HOF
60c5d6bf5659ea5e55defa8e,HOF
60c5d6bf5659ea5e55def62c,HOF
60c5d6bf5659ea5e55def3c8,NOT
60c5d6bf5659ea5e55df037e,HOF
60c5d6bf5659ea5e55def966,HOF
60c5d6bf5659ea5e55df045e,HOF
60c5d6bf5659ea5e55def95b,HOF
60c5d6bf5659ea5e55def344,HOF
60c5d6bf5659ea5e55defec3,HOF
60c5d6bf5659ea5e55def3f7,HOF
60c5d6bf5659ea5e55def6db,HOF
60c5d6bf5659ea5e55df04ce,HOF
60c5d6bf5659ea5e55def125,HOF
60c5d6bf5659ea5e55def95a,HOF
60c5d6bf5659ea5e55def98c,HOF
60c5d6bf5659ea5e55def239,HOF
60c5d6bf5659ea5e55defc51,HOF
60c5d6bf5659ea5e55def7f1,HOF
60c5d6bf5659ea5e55defb2e,NOT
60c5d6bf5659ea5e55def680,HOF
60c5d6bf5659ea5e55def422,NOT
60c5d6bf5659ea5e55df0374,NOT
60c5d6bf5659ea5e55def189,NOT
60c5d6bf5659ea5e55def852,HOF
60c5d6bf5659ea5e55deff56,HOF
60c5d6bf5659ea5e55deffbb,HOF
60c5d6bf5659ea5e55defca1,NOT
60c5d6bf5659ea5e55defe06,HOF
60c5d6bf5659ea5e55defceb,HOF
60c5d6bf5659ea5e55def2bd,HOF
60c5d6bf5659ea5e55def967,HOF
60c5d6bf5659ea5e55def5c4,HOF
60c5d6bf5659ea5e55df02fc,HOF
60c5d6bf5659ea5e55def433,NOT
60c5d6bf5659ea5e55def985,NOT
60c5d6bf5659ea5e55def475,NOT
60c5d6bf5659ea5e55def6d2,HOF
60c5d6bf5659ea5e55def4e3,HOF
60c5d6bf5659ea5e55def73c,NOT
60c5d6bf5659ea5e55defa9b,NOT
60c5d6bf5659ea5e55def205,HOF
60c5d6bf5659ea5e55defd97,HOF
60c5d6bf5659ea5e55df01df,HOF
60c5d6bf5659ea5e55defca7,HOF
60c5d6bf5659ea5e55def9f0,HOF
60c5d6bf5659ea5e55defeb0,HOF
60c5d6bf5659ea5e55defdc0,NOT
60c5d6bf5659ea5e55df0178,HOF
60c5d6bf5659ea5e55df0236,NOT
60c5d6bf5659ea5e55df0172,NOT
60c5d6bf5659ea5e55def3af,HOF
60c5d6bf5659ea5e55deff6f,HOF
60c5d6bf5659ea5e55defe0e,HOF
60c5d6bf5659ea5e55df0203,HOF
60c5d6bf5659ea5e55def6ab,NOT
60c5d6bf5659ea5e55def61a,HOF
60c5d6bf5659ea5e55defc79,HOF
60c5d6bf5659ea5e55defd7f,HOF
60c5d6bf5659ea5e55def86d,HOF
60c5d6bf5659ea5e55df0168,HOF
60c5d6bf5659ea5e55defbb7,HOF
60c5d6bf5659ea5e55def534,NOT
60c5d6bf5659ea5e55deff3b,NOT
60c5d6bf5659ea5e55df047f,HOF
60c5d6bf5659ea5e55def323,HOF
60c5d6bf5659ea5e55def920,NOT
60c5d6bf5659ea5e55defd1c,HOF
60c5d6bf5659ea5e55defffb,HOF
60c5d6bf5659ea5e55def212,HOF
60c5d6bf5659ea5e55def9e9,HOF
60c5d6bf5659ea5e55df025c,NOT
60c5d6bf5659ea5e55def6b2,HOF
60c5d6bf5659ea5e55deff9e,HOF
60c5d6bf5659ea5e55defa41,NOT
60c5d6bf5659ea5e55defda2,HOF
60c5d6bf5659ea5e55df00a8,NOT
60c5d6bf5659ea5e55defd61,HOF
60c5d6bf5659ea5e55def4f6,HOF
60c5d6bf5659ea5e55def110,HOF
60c5d6bf5659ea5e55deffef,NOT
60c5d6bf5659ea5e55defe16,NOT
60c5d6bf5659ea5e55defe72,NOT
60c5d6bf5659ea5e55df01f9,HOF
60c5d6bf5659ea5e55def1bd,HOF
60c5d6bf5659ea5e55defa96,HOF
60c5d6bf5659ea5e55def5fa,HOF
60c5d6bf5659ea5e55df046e,NOT
60c5d6bf5659ea5e55def896,NOT
60c5d6bf5659ea5e55def937,HOF
60c5d6bf5659ea5e55def7c6,HOF
60c5d6bf5659ea5e55deff57,NOT
60c5d6bf5659ea5e55def8e3,HOF
60c5d6bf5659ea5e55def773,NOT
60c5d6bf5659ea5e55defbf7,HOF
60c5d6bf5659ea5e55def180,NOT
60c5d6bf5659ea5e55def4fb,NOT
60c5d6bf5659ea5e55df0310,HOF
60c5d6bf5659ea5e55def88e,HOF
60c5d6bf5659ea5e55def203,NOT
60c5d6bf5659ea5e55defdd5,NOT
60c5d6bf5659ea5e55def7a9,NOT
60c5d6bf5659ea5e55df01da,HOF
60c5d6bf5659ea5e55def612,HOF
60c5d6bf5659ea5e55deffca,HOF
60c5d6bf5659ea5e55df042c,HOF
60c5d6bf5659ea5e55def5d9,HOF
60c5d6bf5659ea5e55defc61,HOF
60c5d6bf5659ea5e55def9f2,HOF
60c5d6bf5659ea5e55df0277,NOT
60c5d6bf5659ea5e55def5be,HOF
60c5d6bf5659ea5e55defeba,HOF
60c5d6bf5659ea5e55df0194,HOF
60c5d6bf5659ea5e55deff27,HOF
60c5d6bf5659ea5e55defcec,NOT
60c5d6bf5659ea5e55def12b,HOF
60c5d6bf5659ea5e55df01aa,HOF
60c5d6bf5659ea5e55def5a6,HOF
60c5d6bf5659ea5e55def7e3,HOF
60c5d6bf5659ea5e55def6c8,NOT
60c5d6bf5659ea5e55df01ca,NOT
60c5d6bf5659ea5e55def4ee,HOF
60c5d6bf5659ea5e55def3c2,NOT
60c5d6bf5659ea5e55df0017,HOF
60c5d6bf5659ea5e55def7a5,HOF
60c5d6bf5659ea5e55defc68,HOF
60c5d6bf5659ea5e55defa87,NOT
60c5d6bf5659ea5e55defa7b,HOF
60c5d6bf5659ea5e55defc02,NOT
60c5d6bf5659ea5e55deffcf,HOF
60c5d6bf5659ea5e55defaa1,NOT
60c5d6bf5659ea5e55df0012,HOF
60c5d6bf5659ea5e55def85c,HOF
60c5d6bf5659ea5e55defddc,HOF
60c5d6bf5659ea5e55def4a0,NOT
60c5d6bf5659ea5e55defb71,HOF
60c5d6bf5659ea5e55def2f0,NOT
60c5d6bf5659ea5e55def8b3,NOT
60c5d6bf5659ea5e55defc29,HOF
60c5d6bf5659ea5e55defb2d,NOT
60c5d6bf5659ea5e55def6fe,HOF
60c5d6bf5659ea5e55df0013,NOT
60c5d6bf5659ea5e55df04ae,HOF
60c5d6bf5659ea5e55def291,HOF
60c5d6bf5659ea5e55defcba,HOF
60c5d6bf5659ea5e55def69e,HOF
60c5d6bf5659ea5e55defb00,NOT
60c5d6bf5659ea5e55df015c,NOT
60c5d6bf5659ea5e55def46a,NOT
60c5d6bf5659ea5e55def3b9,HOF
60c5d6bf5659ea5e55df037d,HOF
60c5d6bf5659ea5e55defb79,HOF
60c5d6bf5659ea5e55defbab,HOF
60c5d6bf5659ea5e55def23b,HOF
60c5d6bf5659ea5e55def357,HOF
60c5d6bf5659ea5e55def1d2,HOF
60c5d6bf5659ea5e55def9ee,NOT
60c5d6bf5659ea5e55deff24,HOF
60c5d6bf5659ea5e55df00f9,HOF
60c5d6bf5659ea5e55def39b,HOF
60c5d6bf5659ea5e55defdbf,HOF
60c5d6bf5659ea5e55def8f9,HOF
60c5d6bf5659ea5e55def240,HOF
60c5d6bf5659ea5e55defc78,HOF
60c5d6bf5659ea5e55def2b4,HOF
60c5d6bf5659ea5e55defd95,HOF
60c5d6bf5659ea5e55df0452,HOF
60c5d6bf5659ea5e55def8db,HOF
60c5d6bf5659ea5e55df03ad,HOF
60c5d6bf5659ea5e55df02fb,HOF
60c5d6bf5659ea5e55def9c5,HOF
60c5d6bf5659ea5e55def2d0,NOT
60c5d6bf5659ea5e55df0133,HOF
60c5d6bf5659ea5e55def5e2,HOF
60c5d6bf5659ea5e55df045b,HOF
60c5d6bf5659ea5e55defa07,HOF
60c5d6bf5659ea5e55defd59,NOT
60c5d6bf5659ea5e55def353,NOT
60c5d6bf5659ea5e55def6c5,HOF
60c5d6bf5659ea5e55deff3d,NOT
60c5d6bf5659ea5e55df0096,HOF
60c5d6bf5659ea5e55df03f4,HOF
60c5d6bf5659ea5e55def525,HOF
60c5d6bf5659ea5e55def4e6,HOF
60c5d6bf5659ea5e55df041e,HOF
60c5d6bf5659ea5e55defec8,HOF
60c5d6bf5659ea5e55defb43,HOF
60c5d6bf5659ea5e55def368,NOT
60c5d6bf5659ea5e55def5dd,HOF
60c5d6bf5659ea5e55def5b7,NOT
60c5d6bf5659ea5e55def7ea,NOT
60c5d6bf5659ea5e55defa83,HOF
60c5d6bf5659ea5e55def780,NOT
60c5d6bf5659ea5e55def7c1,HOF
60c5d6bf5659ea5e55def0fd,HOF
60c5d6bf5659ea5e55def76c,HOF
60c5d6bf5659ea5e55def8ba,NOT
60c5d6bf5659ea5e55def542,NOT
60c5d6bf5659ea5e55df0044,NOT
60c5d6bf5659ea5e55deff4b,HOF
60c5d6bf5659ea5e55df03d3,HOF
60c5d6bf5659ea5e55defd47,NOT
60c5d6bf5659ea5e55def881,NOT
60c5d6bf5659ea5e55defa52,NOT
60c5d6bf5659ea5e55def759,HOF
60c5d6bf5659ea5e55df035e,NOT
