_id,label
60c5d6bf5659ea5e55def4fe,HOF
60c5d6bf5659ea5e55df042b,HOF
60c5d6bf5659ea5e55def906,NOT
60c5d6bf5659ea5e55defaf5,HOF
60c5d6bf5659ea5e55def1b6,HOF
60c5d6bf5659ea5e55defc43,NOT
60c5d6bf5659ea5e55def698,NOT
60c5d6bf5659ea5e55defaa0,NOT
60c5d6bf5659ea5e55def430,HOF
60c5d6bf5659ea5e55def7fd,HOF
60c5d6bf5659ea5e55def467,HOF
60c5d6bf5659ea5e55defe79,NOT
60c5d6bf5659ea5e55deff73,HOF
60c5d6bf5659ea5e55def41f,NOT
60c5d6bf5659ea5e55def277,HOF
60c5d6bf5659ea5e55df0179,NOT
60c5d6bf5659ea5e55df0272,NOT
60c5d6bf5659ea5e55def61b,HOF
60c5d6bf5659ea5e55defcf0,HOF
60c5d6bf5659ea5e55deff74,HOF
60c5d6bf5659ea5e55def143,HOF
60c5d6bf5659ea5e55def43c,HOF
60c5d6bf5659ea5e55df021f,NOT
60c5d6bf5659ea5e55df0269,HOF
60c5d6bf5659ea5e55defe43,HOF
60c5d6bf5659ea5e55df03ee,HOF
60c5d6bf5659ea5e55df0371,HOF
60c5d6bf5659ea5e55def4ca,NOT
60c5d6bf5659ea5e55df0483,NOT
60c5d6bf5659ea5e55df0394,HOF
60c5d6bf5659ea5e55df007d,HOF
60c5d6bf5659ea5e55defb7a,HOF
60c5d6bf5659ea5e55def253,HOF
60c5d6bf5659ea5e55def8e7,HOF
60c5d6bf5659ea5e55def1ef,NOT
60c5d6bf5659ea5e55deff26,HOF
60c5d6bf5659ea5e55def129,HOF
60c5d6bf5659ea5e55df0316,HOF
60c5d6bf5659ea5e55df0467,HOF
60c5d6bf5659ea5e55def8dd,NOT
60c5d6bf5659ea5e55df02bd,HOF
60c5d6bf5659ea5e55def60e,HOF
60c5d6bf5659ea5e55df04c6,NOT
60c5d6bf5659ea5e55def43e,HOF
60c5d6bf5659ea5e55def30e,HOF
60c5d6bf5659ea5e55def4aa,NOT
60c5d6bf5659ea5e55df01be,HOF
60c5d6bf5659ea5e55df0088,HOF
60c5d6bf5659ea5e55def7f3,NOT
60c5d6bf5659ea5e55df0296,HOF
60c5d6bf5659ea5e55def912,NOT
60c5d6bf5659ea5e55def82b,HOF
60c5d6bf5659ea5e55def610,NOT
60c5d6bf5659ea5e55def750,HOF
60c5d6bf5659ea5e55def330,HOF
60c5d6bf5659ea5e55def825,HOF
60c5d6bf5659ea5e55defc64,HOF
60c5d6bf5659ea5e55def5f3,NOT
60c5d6bf5659ea5e55def8b5,HOF
60c5d6bf5659ea5e55df0239,HOF
60c5d6bf5659ea5e55df0401,NOT
60c5d6bf5659ea5e55def971,NOT
60c5d6bf5659ea5e55def2d2,NOT
60c5d6bf5659ea5e55def7c0,HOF
60c5d6bf5659ea5e55def241,HOF
60c5d6bf5659ea5e55def646,HOF
60c5d6bf5659ea5e55def91e,HOF
60c5d6bf5659ea5e55def68b,HOF
60c5d6bf5659ea5e55defae3,HOF
60c5d6bf5659ea5e55df001c,HOF
60c5d6bf5659ea5e55df03c1,NOT
60c5d6bf5659ea5e55df021c,NOT
60c5d6bf5659ea5e55defcbc,HOF
60c5d6bf5659ea5e55def8df,HOF
60c5d6bf5659ea5e55def232,HOF
60c5d6bf5659ea5e55def6b8,HOF
60c5d6bf5659ea5e55deff59,HOF
60c5d6bf5659ea5e55defb40,HOF
60c5d6bf5659ea5e55defd4b,HOF
60c5d6bf5659ea5e55df01b7,NOT
60c5d6bf5659ea5e55def7f4,NOT
60c5d6bf5659ea5e55defb49,HOF
60c5d6bf5659ea5e55def32c,HOF
60c5d6bf5659ea5e55def3b5,NOT
60c5d6bf5659ea5e55deffec,HOF
60c5d6bf5659ea5e55def823,HOF
60c5d6bf5659ea5e55defac4,HOF
60c5d6bf5659ea5e55deff0d,HOF
60c5d6bf5659ea5e55defa7f,HOF
60c5d6bf5659ea5e55df007b,HOF
60c5d6bf5659ea5e55def380,HOF
60c5d6bf5659ea5e55defa37,HOF
60c5d6bf5659ea5e55defd73,HOF
60c5d6bf5659ea5e55def5bc,HOF
60c5d6bf5659ea5e55def927,HOF
60c5d6bf5659ea5e55def5ed,NOT
60c5d6bf5659ea5e55defa73,NOT
60c5d6bf5659ea5e55def625,NOT
60c5d6bf5659ea5e55def280,HOF
60c5d6bf5659ea5e55df0016,HOF
60c5d6bf5659ea5e55def75e,HOF
60c5d6bf5659ea5e55df0144,HOF
60c5d6bf5659ea5e55def37f,HOF
60c5d6bf5659ea5e55defd77,HOF
60c5d6bf5659ea5e55df0082,NOT
60c5d6bf5659ea5e55def210,HOF
60c5d6bf5659ea5e55def778,HOF
60c5d6bf5659ea5e55defdf7,HOF
60c5d6bf5659ea5e55def982,HOF
60c5d6bf5659ea5e55def634,HOF
60c5d6bf5659ea5e55defc86,HOF
60c5d6bf5659ea5e55df0137,NOT
60c5d6bf5659ea5e55def923,HOF
60c5d6bf5659ea5e55def27a,HOF
60c5d6bf5659ea5e55df0103,HOF
60c5d6bf5659ea5e55df011c,HOF
60c5d6bf5659ea5e55def173,NOT
60c5d6bf5659ea5e55df03b1,HOF
60c5d6bf5659ea5e55def9a2,HOF
60c5d6bf5659ea5e55defc09,HOF
60c5d6bf5659ea5e55df0417,HOF
60c5d6bf5659ea5e55df0367,HOF
60c5d6bf5659ea5e55defac9,HOF
60c5d6bf5659ea5e55def5c2,HOF
60c5d6bf5659ea5e55def992,HOF
60c5d6bf5659ea5e55def6dc,HOF
60c5d6bf5659ea5e55defb4a,HOF
60c5d6bf5659ea5e55def986,HOF
60c5d6bf5659ea5e55def671,HOF
60c5d6bf5659ea5e55def7b7,HOF
60c5d6bf5659ea5e55defc2b,NOT
60c5d6bf5659ea5e55def9af,NOT
60c5d6bf5659ea5e55def1fb,HOF
60c5d6bf5659ea5e55def424,HOF
60c5d6bf5659ea5e55df024b,HOF
60c5d6bf5659ea5e55defcc1,HOF
60c5d6bf5659ea5e55defc60,HOF
60c5d6bf5659ea5e55df015e,NOT
60c5d6bf5659ea5e55defeec,HOF
60c5d6bf5659ea5e55def54c,NOT
60c5d6bf5659ea5e55defa06,HOF
60c5d6bf5659ea5e55df03e4,HOF
60c5d6bf5659ea5e55df0450,NOT
60c5d6bf5659ea5e55defe33,HOF
60c5d6bf5659ea5e55df0040,NOT
60c5d6bf5659ea5e55df04b4,HOF
60c5d6bf5659ea5e55def93a,HOF
60c5d6bf5659ea5e55def32a,HOF
60c5d6bf5659ea5e55def6c7,HOF
60c5d6bf5659ea5e55defaf6,HOF
60c5d6bf5659ea5e55def40c,HOF
60c5d6bf5659ea5e55def201,NOT
60c5d6bf5659ea5e55def67a,HOF
60c5d6bf5659ea5e55deffa2,HOF
60c5d6bf5659ea5e55def529,HOF
60c5d6bf5659ea5e55def609,HOF
60c5d6bf5659ea5e55df03d7,HOF
60c5d6bf5659ea5e55defe45,HOF
60c5d6bf5659ea5e55defbc1,HOF
60c5d6bf5659ea5e55def2b1,HOF
60c5d6bf5659ea5e55df0459,NOT
60c5d6bf5659ea5e55def365,HOF
60c5d6bf5659ea5e55deff5b,HOF
60c5d6bf5659ea5e55def312,HOF
60c5d6bf5659ea5e55def160,NOT
60c5d6bf5659ea5e55df0339,HOF
60c5d6bf5659ea5e55defb02,NOT
60c5d6bf5659ea5e55df04e1,NOT
60c5d6bf5659ea5e55defa00,HOF
60c5d6bf5659ea5e55df02f1,HOF
60c5d6bf5659ea5e55def803,HOF
60c5d6bf5659ea5e55defc3d,NOT
60c5d6bf5659ea5e55df0321,HOF
60c5d6bf5659ea5e55def598,NOT
60c5d6bf5659ea5e55defd46,NOT
60c5d6bf5659ea5e55df000f,HOF
60c5d6bf5659ea5e55def7d0,HOF
60c5d6bf5659ea5e55def311,HOF
60c5d6bf5659ea5e55df01ab,HOF
60c5d6bf5659ea5e55def57c,NOT
60c5d6bf5659ea5e55def114,HOF
60c5d6bf5659ea5e55defc6f,HOF
60c5d6bf5659ea5e55def85b,HOF
60c5d6bf5659ea5e55def219,HOF
60c5d6bf5659ea5e55def71f,HOF
60c5d6bf5659ea5e55deffed,HOF
60c5d6bf5659ea5e55def92c,HOF
60c5d6bf5659ea5e55df0002,HOF
60c5d6bf5659ea5e55df00fa,NOT
60c5d6bf5659ea5e55df0169,NOT
60c5d6bf5659ea5e55defb47,HOF
60c5d6bf5659ea5e55def227,HOF
60c5d6bf5659ea5e55defbf2,NOT
60c5d6bf5659ea5e55df00b0,HOF
60c5d6bf5659ea5e55df0202,HOF
60c5d6bf5659ea5e55def135,HOF
60c5d6bf5659ea5e55def55d,HOF
60c5d6bf5659ea5e55def2e8,HOF
60c5d6bf5659ea5e55def580,NOT
60c5d6bf5659ea5e55df0235,NOT
60c5d6bf5659ea5e55def3c5,HOF
60c5d6bf5659ea5e55df0384,HOF
60c5d6bf5659ea5e55def838,NOT
60c5d6bf5659ea5e55defbea,HOF
60c5d6bf5659ea5e55df04d4,HOF
60c5d6bf5659ea5e55df048a,HOF
60c5d6bf5659ea5e55def4bd,HOF
60c5d6bf5659ea5e55def123,HOF
60c5d6bf5659ea5e55df0242,HOF
60c5d6bf5659ea5e55def224,NOT
60c5d6bf5659ea5e55def7e9,HOF
60c5d6bf5659ea5e55def523,HOF
60c5d6bf5659ea5e55defefd,NOT
60c5d6bf5659ea5e55defef9,HOF
60c5d6bf5659ea5e55deff69,HOF
60c5d6bf5659ea5e55defc77,HOF
60c5d6bf5659ea5e55df019c,NOT
60c5d6bf5659ea5e55deff03,HOF
60c5d6bf5659ea5e55defd0c,HOF
60c5d6bf5659ea5e55df02b6,HOF
60c5d6bf5659ea5e55df04e8,HOF
60c5d6bf5659ea5e55df0181,HOF
60c5d6bf5659ea5e55def7f8,HOF
60c5d6bf5659ea5e55df03bd,NOT
60c5d6bf5659ea5e55defc00,NOT
60c5d6bf5659ea5e55defb30,NOT
60c5d6bf5659ea5e55df013e,NOT
60c5d6bf5659ea5e55df0346,HOF
60c5d6bf5659ea5e55def929,HOF
60c5d6bf5659ea5e55def681,HOF
60c5d6bf5659ea5e55def3e2,NOT
60c5d6bf5659ea5e55def99c,NOT
60c5d6bf5659ea5e55def149,HOF
60c5d6bf5659ea5e55defab5,NOT
60c5d6bf5659ea5e55def2a4,HOF
60c5d6bf5659ea5e55def96f,NOT
60c5d6bf5659ea5e55def87f,NOT
60c5d6bf5659ea5e55defa8c,HOF
60c5d6bf5659ea5e55defdde,HOF
60c5d6bf5659ea5e55def3bd,NOT
60c5d6bf5659ea5e55df0095,HOF
60c5d6bf5659ea5e55df00ef,NOT
60c5d6bf5659ea5e55df029b,HOF
60c5d6bf5659ea5e55def6dd,HOF
60c5d6bf5659ea5e55def28e,HOF
60c5d6bf5659ea5e55def8d0,NOT
60c5d6bf5659ea5e55df012f,HOF
60c5d6bf5659ea5e55defc55,HOF
60c5d6bf5659ea5e55def2a6,HOF
60c5d6bf5659ea5e55defb72,HOF
60c5d6bf5659ea5e55df02da,HOF
60c5d6bf5659ea5e55df0480,NOT
60c5d6bf5659ea5e55def3ab,HOF
60c5d6bf5659ea5e55defeaa,HOF
60c5d6bf5659ea5e55def1a1,HOF
60c5d6bf5659ea5e55defda4,HOF
60c5d6bf5659ea5e55df00ad,HOF
60c5d6bf5659ea5e55defd01,HOF
60c5d6bf5659ea5e55defca5,HOF
60c5d6bf5659ea5e55def776,NOT
60c5d6bf5659ea5e55defc28,HOF
60c5d6bf5659ea5e55defb58,NOT
60c5d6bf5659ea5e55def5b4,NOT
60c5d6bf5659ea5e55def78d,HOF
60c5d6bf5659ea5e55defaed,NOT
60c5d6bf5659ea5e55defda3,HOF
60c5d6bf5659ea5e55df01f2,HOF
60c5d6bf5659ea5e55df041c,HOF
60c5d6bf5659ea5e55df01d2,HOF
60c5d6bf5659ea5e55def1b0,NOT
60c5d6bf5659ea5e55df0255,HOF
60c5d6bf5659ea5e55def230,HOF
60c5d6bf5659ea5e55def11c,HOF
60c5d6bf5659ea5e55def669,NOT
60c5d6bf5659ea5e55defc25,NOT
60c5d6bf5659ea5e55df03de,HOF
60c5d6bf5659ea5e55defaf2,HOF
60c5d6bf5659ea5e55df03ba,HOF
60c5d6bf5659ea5e55defcaf,HOF
60c5d6bf5659ea5e55def458,NOT
60c5d6bf5659ea5e55def6da,NOT
60c5d6bf5659ea5e55df01f1,HOF
60c5d6bf5659ea5e55def42d,HOF
60c5d6bf5659ea5e55defa4c,HOF
60c5d6bf5659ea5e55def9d4,HOF
60c5d6bf5659ea5e55defa68,HOF
60c5d6bf5659ea5e55deff14,HOF
60c5d6bf5659ea5e55def2ec,HOF
60c5d6bf5659ea5e55defafe,NOT
60c5d6bf5659ea5e55def97b,NOT
60c5d6bf5659ea5e55def2b2,NOT
60c5d6bf5659ea5e55def668,HOF
60c5d6bf5659ea5e55df02c2,NOT
60c5d6bf5659ea5e55df0287,NOT
60c5d6bf5659ea5e55def36a,HOF
60c5d6bf5659ea5e55defd09,HOF
60c5d6bf5659ea5e55defc24,NOT
60c5d6bf5659ea5e55defa43,HOF
60c5d6bf5659ea5e55df0130,HOF
60c5d6bf5659ea5e55df02bc,NOT
60c5d6bf5659ea5e55defbb0,HOF
60c5d6bf5659ea5e55def1e7,HOF
60c5d6bf5659ea5e55df003b,HOF
60c5d6bf5659ea5e55def6a9,HOF
60c5d6bf5659ea5e55df0080,HOF
60c5d6bf5659ea5e55defa1d,HOF
60c5d6bf5659ea5e55defb1c,NOT
60c5d6bf5659ea5e55def2da,NOT
60c5d6bf5659ea5e55def33c,NOT
60c5d6bf5659ea5e55def4ab,HOF
60c5d6bf5659ea5e55def891,HOF
60c5d6bf5659ea5e55def68c,HOF
60c5d6bf5659ea5e55df00b6,NOT
60c5d6bf5659ea5e55df02ca,HOF
60c5d6bf5659ea5e55df0043,NOT
60c5d6bf5659ea5e55def839,HOF
60c5d6bf5659ea5e55def65e,NOT
60c5d6bf5659ea5e55df0220,HOF
60c5d6bf5659ea5e55df003a,HOF
60c5d6bf5659ea5e55def7eb,HOF
60c5d6bf5659ea5e55def774,NOT
60c5d6bf5659ea5e55def303,NOT
60c5d6bf5659ea5e55defe18,HOF
60c5d6bf5659ea5e55defccf,HOF
60c5d6bf5659ea5e55def877,HOF
60c5d6bf5659ea5e55df0461,HOF
60c5d6bf5659ea5e55df0482,HOF
60c5d6bf5659ea5e55def304,HOF
60c5d6bf5659ea5e55df000d,NOT
60c5d6bf5659ea5e55df0090,NOT
60c5d6bf5659ea5e55def9a9,HOF
60c5d6bf5659ea5e55def9f4,HOF
60c5d6bf5659ea5e55defb2c,HOF
60c5d6bf5659ea5e55defdfe,HOF
60c5d6bf5659ea5e55def96e,NOT
60c5d6bf5659ea5e55defc1c,HOF
60c5d6bf5659ea5e55df0342,HOF
60c5d6bf5659ea5e55defc5e,NOT
60c5d6bf5659ea5e55deff9d,HOF
60c5d6bf5659ea5e55def956,NOT
60c5d6bf5659ea5e55defcdb,NOT
60c5d6bf5659ea5e55def81b,HOF
60c5d6bf5659ea5e55def51a,HOF
60c5d6bf5659ea5e55def69b,HOF
60c5d6bf5659ea5e55def706,HOF
60c5d6bf5659ea5e55def238,NOT
60c5d6bf5659ea5e55defd63,NOT
60c5d6bf5659ea5e55defedf,HOF
60c5d6bf5659ea5e55df02c6,HOF
60c5d6bf5659ea5e55deff1f,NOT
60c5d6bf5659ea5e55def1be,HOF
60c5d6bf5659ea5e55def209,HOF
60c5d6bf5659ea5e55df02a1,HOF
60c5d6bf5659ea5e55df00e8,HOF
60c5d6bf5659ea5e55defa97,HOF
60c5d6bf5659ea5e55df022d,HOF
60c5d6bf5659ea5e55def7fb,HOF
60c5d6bf5659ea5e55df0365,HOF
60c5d6bf5659ea5e55def959,HOF
60c5d6bf5659ea5e55df0426,NOT
60c5d6bf5659ea5e55defe58,NOT
60c5d6bf5659ea5e55def84e,HOF
60c5d6bf5659ea5e55def58e,NOT
60c5d6bf5659ea5e55def21d,HOF
60c5d6bf5659ea5e55def8ac,HOF
60c5d6bf5659ea5e55defc93,HOF
60c5d6bf5659ea5e55df00f0,HOF
60c5d6bf5659ea5e55def248,HOF
60c5d6bf5659ea5e55defc0f,NOT
60c5d6bf5659ea5e55defc70,NOT
60c5d6bf5659ea5e55df043b,HOF
60c5d6bf5659ea5e55def769,NOT
60c5d6bf5659ea5e55def23e,NOT
60c5d6bf5659ea5e55defb89,HOF
60c5d6bf5659ea5e55df01fa,HOF
60c5d6bf5659ea5e55defffd,HOF
60c5d6bf5659ea5e55df015b,NOT
60c5d6bf5659ea5e55defb3b,HOF
60c5d6bf5659ea5e55def47f,NOT
60c5d6bf5659ea5e55defab7,HOF
60c5d6bf5659ea5e55def371,NOT
60c5d6bf5659ea5e55df00bd,HOF
60c5d6bf5659ea5e55defbe6,NOT
60c5d6bf5659ea5e55df016a,HOF
60c5d6bf5659ea5e55defd68,HOF
60c5d6bf5659ea5e55defccc,HOF
60c5d6bf5659ea5e55df01c7,HOF
60c5d6bf5659ea5e55def770,HOF
60c5d6bf5659ea5e55def2ef,HOF
60c5d6bf5659ea5e55def2f2,NOT
60c5d6bf5659ea5e55defcef,HOF
60c5d6bf5659ea5e55def2d6,HOF
60c5d6bf5659ea5e55defff4,HOF
60c5d6bf5659ea5e55df0147,NOT
60c5d6bf5659ea5e55df0248,NOT
60c5d6bf5659ea5e55df0352,HOF
60c5d6bf5659ea5e55defe8c,NOT
60c5d6bf5659ea5e55df025b,HOF
60c5d6bf5659ea5e55deff43,HOF
60c5d6bf5659ea5e55defd2c,HOF
60c5d6bf5659ea5e55def97a,HOF
60c5d6bf5659ea5e55def2ea,HOF
60c5d6bf5659ea5e55def279,HOF
60c5d6bf5659ea5e55def6a8,HOF
60c5d6bf5659ea5e55defedc,NOT
60c5d6bf5659ea5e55def5b6,HOF
60c5d6bf5659ea5e55defbd8,NOT
60c5d6bf5659ea5e55defe6b,HOF
60c5d6bf5659ea5e55defed9,HOF
60c5d6bf5659ea5e55def13d,HOF
60c5d6bf5659ea5e55def2f8,NOT
60c5d6bf5659ea5e55defe60,HOF
60c5d6bf5659ea5e55defd8b,HOF
60c5d6bf5659ea5e55df0069,HOF
60c5d6bf5659ea5e55def7b2,HOF
60c5d6bf5659ea5e55defcee,HOF
60c5d6bf5659ea5e55def3f1,HOF
60c5d6bf5659ea5e55df017e,HOF
60c5d6bf5659ea5e55defbb8,NOT
60c5d6bf5659ea5e55df0160,NOT
60c5d6bf5659ea5e55def58a,HOF
60c5d6bf5659ea5e55df011e,NOT
60c5d6bf5659ea5e55def578,NOT
60c5d6bf5659ea5e55def2f4,HOF
60c5d6bf5659ea5e55defd9c,HOF
60c5d6bf5659ea5e55defeb7,HOF
60c5d6bf5659ea5e55def857,HOF
